I contemplate,"<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">contemplated</td>
<td style=""text-align: left"">contemplate</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">contemplated</td>
<td style=""text-align: left; color:MediumSeaGreen;"">contemplates</td>
<td>
</td>
<td style=""color:SlateBlue;"">contemplated</td>
<td>
</td>
<td style=""color:Tomato;"">contemplating</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">contemplated</td>
<td style=""text-align: left"">contemplate</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : <br><br>(regular verb) no.651 Top0100",(regular verb) no.651 Top0100
I criticize,"<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">criticized</td>
<td style=""text-align: left"">criticize</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">criticized</td>
<td style=""text-align: left; color:MediumSeaGreen;"">criticizes</td>
<td>
</td>
<td style=""color:SlateBlue;"">criticized</td>
<td>
</td>
<td style=""color:Tomato;"">criticizing</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">criticized</td>
<td style=""text-align: left"">criticize</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : <br><br>(regular verb) no.652 Top0100",(regular verb) no.652 Top0100
I decorate,"ตกแต่ง<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">decorated</td>
<td style=""text-align: left"">decorate</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">decorated</td>
<td style=""text-align: left; color:MediumSeaGreen;"">decorates</td>
<td>
</td>
<td style=""color:SlateBlue;"">decorated</td>
<td>
</td>
<td style=""color:Tomato;"">decorating</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">decorated</td>
<td style=""text-align: left"">decorate</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : เด๊คโคเหรท<br><br>(regular verb) no.653 Top0100",(regular verb) no.653 Top0100
I descend,"ตก, ลง, สืบมา<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">descended</td>
<td style=""text-align: left"">descend</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">descended</td>
<td style=""text-align: left; color:MediumSeaGreen;"">descends</td>
<td>
</td>
<td style=""color:SlateBlue;"">descended</td>
<td>
</td>
<td style=""color:Tomato;"">descending</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">descended</td>
<td style=""text-align: left"">descend</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : ดีเซ้นดํ<br><br>(regular verb) no.654 Top0100",(regular verb) no.654 Top0100
I drain,"<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">drained</td>
<td style=""text-align: left"">drain</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">drained</td>
<td style=""text-align: left; color:MediumSeaGreen;"">drains</td>
<td>
</td>
<td style=""color:SlateBlue;"">drained</td>
<td>
</td>
<td style=""color:Tomato;"">draining</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">drained</td>
<td style=""text-align: left"">drain</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : <br><br>(regular verb) no.655 Top0100",(regular verb) no.655 Top0100
I edit,"แก้ไข<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">edited</td>
<td style=""text-align: left"">edit</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">edited</td>
<td style=""text-align: left; color:MediumSeaGreen;"">edits</td>
<td>
</td>
<td style=""color:SlateBlue;"">edited</td>
<td>
</td>
<td style=""color:Tomato;"">editing</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">edited</td>
<td style=""text-align: left"">edit</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : เอ๊ดิท<br><br>(regular verb) no.656 Top0100",(regular verb) no.656 Top0100
I embrace,"กอด, รวบเข้าไว้<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">embraced</td>
<td style=""text-align: left"">embrace</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">embraced</td>
<td style=""text-align: left; color:MediumSeaGreen;"">embraces</td>
<td>
</td>
<td style=""color:SlateBlue;"">embraced</td>
<td>
</td>
<td style=""color:Tomato;"">embracing</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">embraced</td>
<td style=""text-align: left"">embrace</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : เอ็มเบรซ<br><br>(regular verb) no.657 Top0100",(regular verb) no.657 Top0100
I excuse,"ขอโทษ<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">excused</td>
<td style=""text-align: left"">excuse</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">excused</td>
<td style=""text-align: left; color:MediumSeaGreen;"">excuses</td>
<td>
</td>
<td style=""color:SlateBlue;"">excused</td>
<td>
</td>
<td style=""color:Tomato;"">excusing</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">excused</td>
<td style=""text-align: left"">excuse</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : เอ็กซคิ้วส<br><br>(regular verb) no.658 Top0100",(regular verb) no.658 Top0100
I explode,"ระเบิด<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">exploded</td>
<td style=""text-align: left"">explode</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">exploded</td>
<td style=""text-align: left; color:MediumSeaGreen;"">explodes</td>
<td>
</td>
<td style=""color:SlateBlue;"">exploded</td>
<td>
</td>
<td style=""color:Tomato;"">exploding</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">exploded</td>
<td style=""text-align: left"">explode</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : เอ็กซโพลด<br><br>(regular verb) no.659 Top0100",(regular verb) no.659 Top0100
I facilitate,"<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">facilitated</td>
<td style=""text-align: left"">facilitate</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">facilitated</td>
<td style=""text-align: left; color:MediumSeaGreen;"">facilitates</td>
<td>
</td>
<td style=""color:SlateBlue;"">facilitated</td>
<td>
</td>
<td style=""color:Tomato;"">facilitating</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">facilitated</td>
<td style=""text-align: left"">facilitate</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : <br><br>(regular verb) no.660 Top0100",(regular verb) no.660 Top0100
I flash,"แสงวาบ, ชั่วขณะ<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">flashed</td>
<td style=""text-align: left"">flash</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">flashed</td>
<td style=""text-align: left; color:MediumSeaGreen;"">flashes</td>
<td>
</td>
<td style=""color:SlateBlue;"">flashed</td>
<td>
</td>
<td style=""color:Tomato;"">flashing</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">flashed</td>
<td style=""text-align: left"">flash</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : แฟลช<br><br>(regular verb) no.661 Top0100",(regular verb) no.661 Top0100
I fold,"<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">folded</td>
<td style=""text-align: left"">fold</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">folded</td>
<td style=""text-align: left; color:MediumSeaGreen;"">folds</td>
<td>
</td>
<td style=""color:SlateBlue;"">folded</td>
<td>
</td>
<td style=""color:Tomato;"">folding</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">folded</td>
<td style=""text-align: left"">fold</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : <br><br>(regular verb) no.662 Top0100",(regular verb) no.662 Top0100
I function,"หน้าที่, ใช้ได้<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">functioned</td>
<td style=""text-align: left"">function</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">functioned</td>
<td style=""text-align: left; color:MediumSeaGreen;"">functions</td>
<td>
</td>
<td style=""color:SlateBlue;"">functioned</td>
<td>
</td>
<td style=""color:Tomato;"">functioning</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">functioned</td>
<td style=""text-align: left"">function</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : ฟั๊งก์ชั่น<br><br>(regular verb) no.663 Top0100",(regular verb) no.663 Top0100
I grasp,"ฉวย, คว้า, เข้าใจ<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">grasped</td>
<td style=""text-align: left"">grasp</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">grasped</td>
<td style=""text-align: left; color:MediumSeaGreen;"">grasps</td>
<td>
</td>
<td style=""color:SlateBlue;"">grasped</td>
<td>
</td>
<td style=""color:Tomato;"">grasping</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">grasped</td>
<td style=""text-align: left"">grasp</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : กราซพ<br><br>(regular verb) no.664 Top0100",(regular verb) no.664 Top0100
I incur,"<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">incured</td>
<td style=""text-align: left"">incur</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">incured</td>
<td style=""text-align: left; color:MediumSeaGreen;"">incurs</td>
<td>
</td>
<td style=""color:SlateBlue;"">incured</td>
<td>
</td>
<td style=""color:Tomato;"">incuring</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">incured</td>
<td style=""text-align: left"">incur</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : <br><br>(regular verb) no.665 Top0100",(regular verb) no.665 Top0100
