กระตุ้น,"<tts service='google' voice='en-GB'>stimulate</tts><br><br>
<style>
table { 
  margin-left: auto;
  margin-right: auto;
  text-align: center;
  border-spacing: 5px;
  border-collapse: separate;
}
</style>
<table>
<tr>
<th></th><th style=""text-align: left"">past</th><th style=""text-align: left"">present</th></tr>
<tr>
<td style=""text-align: right"">I</td><td style=""text-align: left; color:SlateBlue;"">stimulated</td><td style=""text-align: left"">stimulate</td></tr>
<tr>
<td style=""text-align: right"">he/she/it</td><td style=""text-align: left; color:SlateBlue;"">stimulated</td><td style=""text-align: left; color:MediumSeaGreen;"">stimulates</td></tr>
<tr>
<td style=""text-align: right"">you/we/they</td><td style=""text-align: left; color:SlateBlue;"">stimulated</td><td style=""text-align: left"">stimulate</td></tr>
</table>
<br/>
<table>
<tr><th>perfect</th><th style=”column-width: 20%”></th><th>continuous</th></tr>
<tr>
<td style=""color:SlateBlue;"">stimulated</td><td></td><td style=""color:Tomato;"">stimulating</td></tr>
</table><br><small>(regular verb) no.598 top1000</small><br><small><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a></small>",(regular verb) no.598 top1000
เลิกล้ม,"<tts service='google' voice='en-GB'>abolish</tts><br><br>
<style>
table { 
  margin-left: auto;
  margin-right: auto;
  text-align: center;
  border-spacing: 5px;
  border-collapse: separate;
}
</style>
<table>
<tr>
<th></th><th style=""text-align: left"">past</th><th style=""text-align: left"">present</th></tr>
<tr>
<td style=""text-align: right"">I</td><td style=""text-align: left; color:SlateBlue;"">abolished</td><td style=""text-align: left"">abolish</td></tr>
<tr>
<td style=""text-align: right"">he/she/it</td><td style=""text-align: left; color:SlateBlue;"">abolished</td><td style=""text-align: left; color:MediumSeaGreen;"">abolishes</td></tr>
<tr>
<td style=""text-align: right"">you/we/they</td><td style=""text-align: left; color:SlateBlue;"">abolished</td><td style=""text-align: left"">abolish</td></tr>
</table>
<br/>
<table>
<tr><th>perfect</th><th style=”column-width: 20%”></th><th>continuous</th></tr>
<tr>
<td style=""color:SlateBlue;"">abolished</td><td></td><td style=""color:Tomato;"">abolishing</td></tr>
</table><br><small>(regular verb) no.599 top1000</small><br><small><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a></small>",(regular verb) no.599 top1000
จัดการ,"<tts service='google' voice='en-GB'>administer</tts><br><br>
<style>
table { 
  margin-left: auto;
  margin-right: auto;
  text-align: center;
  border-spacing: 5px;
  border-collapse: separate;
}
</style>
<table>
<tr>
<th></th><th style=""text-align: left"">past</th><th style=""text-align: left"">present</th></tr>
<tr>
<td style=""text-align: right"">I</td><td style=""text-align: left; color:SlateBlue;"">administered</td><td style=""text-align: left"">administer</td></tr>
<tr>
<td style=""text-align: right"">he/she/it</td><td style=""text-align: left; color:SlateBlue;"">administered</td><td style=""text-align: left; color:MediumSeaGreen;"">administers</td></tr>
<tr>
<td style=""text-align: right"">you/we/they</td><td style=""text-align: left; color:SlateBlue;"">administered</td><td style=""text-align: left"">administer</td></tr>
</table>
<br/>
<table>
<tr><th>perfect</th><th style=”column-width: 20%”></th><th>continuous</th></tr>
<tr>
<td style=""color:SlateBlue;"">administered</td><td></td><td style=""color:Tomato;"">administering</td></tr>
</table><br><small>(regular verb) no.600 top1000</small><br><small><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a></small>",(regular verb) no.600 top1000
กล่าวหา,"<tts service='google' voice='en-GB'>allege</tts><br><br>
<style>
table { 
  margin-left: auto;
  margin-right: auto;
  text-align: center;
  border-spacing: 5px;
  border-collapse: separate;
}
</style>
<table>
<tr>
<th></th><th style=""text-align: left"">past</th><th style=""text-align: left"">present</th></tr>
<tr>
<td style=""text-align: right"">I</td><td style=""text-align: left; color:SlateBlue;"">alleged</td><td style=""text-align: left"">allege</td></tr>
<tr>
<td style=""text-align: right"">he/she/it</td><td style=""text-align: left; color:SlateBlue;"">alleged</td><td style=""text-align: left; color:MediumSeaGreen;"">alleges</td></tr>
<tr>
<td style=""text-align: right"">you/we/they</td><td style=""text-align: left; color:SlateBlue;"">alleged</td><td style=""text-align: left"">allege</td></tr>
</table>
<br/>
<table>
<tr><th>perfect</th><th style=”column-width: 20%”></th><th>continuous</th></tr>
<tr>
<td style=""color:SlateBlue;"">alleged</td><td></td><td style=""color:Tomato;"">alleging</td></tr>
</table><br><small>(regular verb) no.601 top1000</small><br><small><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a></small>",(regular verb) no.601 top1000
สั่ง,"<tts service='google' voice='en-GB'>command</tts><br><br>
<style>
table { 
  margin-left: auto;
  margin-right: auto;
  text-align: center;
  border-spacing: 5px;
  border-collapse: separate;
}
</style>
<table>
<tr>
<th></th><th style=""text-align: left"">past</th><th style=""text-align: left"">present</th></tr>
<tr>
<td style=""text-align: right"">I</td><td style=""text-align: left; color:SlateBlue;"">commanded</td><td style=""text-align: left"">command</td></tr>
<tr>
<td style=""text-align: right"">he/she/it</td><td style=""text-align: left; color:SlateBlue;"">commanded</td><td style=""text-align: left; color:MediumSeaGreen;"">commands</td></tr>
<tr>
<td style=""text-align: right"">you/we/they</td><td style=""text-align: left; color:SlateBlue;"">commanded</td><td style=""text-align: left"">command</td></tr>
</table>
<br/>
<table>
<tr><th>perfect</th><th style=”column-width: 20%”></th><th>continuous</th></tr>
<tr>
<td style=""color:SlateBlue;"">commanded</td><td></td><td style=""color:Tomato;"">commanding</td></tr>
</table><br><small>(regular verb) no.602 top1000</small><br><small><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a></small>",(regular verb) no.602 top1000
คำสั่ง,"<tts service='google' voice='en-GB'>command</tts><br><br>
<style>
table { 
  margin-left: auto;
  margin-right: auto;
  text-align: center;
  border-spacing: 5px;
  border-collapse: separate;
}
</style>
<table>
<tr>
<th></th><th style=""text-align: left"">past</th><th style=""text-align: left"">present</th></tr>
<tr>
<td style=""text-align: right"">I</td><td style=""text-align: left; color:SlateBlue;"">commanded</td><td style=""text-align: left"">command</td></tr>
<tr>
<td style=""text-align: right"">he/she/it</td><td style=""text-align: left; color:SlateBlue;"">commanded</td><td style=""text-align: left; color:MediumSeaGreen;"">commands</td></tr>
<tr>
<td style=""text-align: right"">you/we/they</td><td style=""text-align: left; color:SlateBlue;"">commanded</td><td style=""text-align: left"">command</td></tr>
</table>
<br/>
<table>
<tr><th>perfect</th><th style=”column-width: 20%”></th><th>continuous</th></tr>
<tr>
<td style=""color:SlateBlue;"">commanded</td><td></td><td style=""color:Tomato;"">commanding</td></tr>
</table><br><small>(regular verb) no.602 top1000</small><br><small><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a></small>",(regular verb) no.602 top1000
ครอบงำ,"<tts service='google' voice='en-GB'>command</tts><br><br>
<style>
table { 
  margin-left: auto;
  margin-right: auto;
  text-align: center;
  border-spacing: 5px;
  border-collapse: separate;
}
</style>
<table>
<tr>
<th></th><th style=""text-align: left"">past</th><th style=""text-align: left"">present</th></tr>
<tr>
<td style=""text-align: right"">I</td><td style=""text-align: left; color:SlateBlue;"">commanded</td><td style=""text-align: left"">command</td></tr>
<tr>
<td style=""text-align: right"">he/she/it</td><td style=""text-align: left; color:SlateBlue;"">commanded</td><td style=""text-align: left; color:MediumSeaGreen;"">commands</td></tr>
<tr>
<td style=""text-align: right"">you/we/they</td><td style=""text-align: left; color:SlateBlue;"">commanded</td><td style=""text-align: left"">command</td></tr>
</table>
<br/>
<table>
<tr><th>perfect</th><th style=”column-width: 20%”></th><th>continuous</th></tr>
<tr>
<td style=""color:SlateBlue;"">commanded</td><td></td><td style=""color:Tomato;"">commanding</td></tr>
</table><br><small>(regular verb) no.602 top1000</small><br><small><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a></small>",(regular verb) no.602 top1000
บริโภค,"<tts service='google' voice='en-GB'>consume</tts><br><br>
<style>
table { 
  margin-left: auto;
  margin-right: auto;
  text-align: center;
  border-spacing: 5px;
  border-collapse: separate;
}
</style>
<table>
<tr>
<th></th><th style=""text-align: left"">past</th><th style=""text-align: left"">present</th></tr>
<tr>
<td style=""text-align: right"">I</td><td style=""text-align: left; color:SlateBlue;"">consumed</td><td style=""text-align: left"">consume</td></tr>
<tr>
<td style=""text-align: right"">he/she/it</td><td style=""text-align: left; color:SlateBlue;"">consumed</td><td style=""text-align: left; color:MediumSeaGreen;"">consumes</td></tr>
<tr>
<td style=""text-align: right"">you/we/they</td><td style=""text-align: left; color:SlateBlue;"">consumed</td><td style=""text-align: left"">consume</td></tr>
</table>
<br/>
<table>
<tr><th>perfect</th><th style=”column-width: 20%”></th><th>continuous</th></tr>
<tr>
<td style=""color:SlateBlue;"">consumed</td><td></td><td style=""color:Tomato;"">consuming</td></tr>
</table><br><small>(regular verb) no.603 top1000</small><br><small><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a></small>",(regular verb) no.603 top1000
นำ,"<tts service='google' voice='en-GB'>convey</tts><br><br>
<style>
table { 
  margin-left: auto;
  margin-right: auto;
  text-align: center;
  border-spacing: 5px;
  border-collapse: separate;
}
</style>
<table>
<tr>
<th></th><th style=""text-align: left"">past</th><th style=""text-align: left"">present</th></tr>
<tr>
<td style=""text-align: right"">I</td><td style=""text-align: left; color:SlateBlue;"">conveied</td><td style=""text-align: left"">convey</td></tr>
<tr>
<td style=""text-align: right"">he/she/it</td><td style=""text-align: left; color:SlateBlue;"">conveied</td><td style=""text-align: left; color:MediumSeaGreen;"">conveies</td></tr>
<tr>
<td style=""text-align: right"">you/we/they</td><td style=""text-align: left; color:SlateBlue;"">conveied</td><td style=""text-align: left"">convey</td></tr>
</table>
<br/>
<table>
<tr><th>perfect</th><th style=”column-width: 20%”></th><th>continuous</th></tr>
<tr>
<td style=""color:SlateBlue;"">conveied</td><td></td><td style=""color:Tomato;"">conveying</td></tr>
</table><br><small>(regular verb) no.604 top1000</small><br><small><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a></small>",(regular verb) no.604 top1000
ส่ง,"<tts service='google' voice='en-GB'>convey</tts><br><br>
<style>
table { 
  margin-left: auto;
  margin-right: auto;
  text-align: center;
  border-spacing: 5px;
  border-collapse: separate;
}
</style>
<table>
<tr>
<th></th><th style=""text-align: left"">past</th><th style=""text-align: left"">present</th></tr>
<tr>
<td style=""text-align: right"">I</td><td style=""text-align: left; color:SlateBlue;"">conveied</td><td style=""text-align: left"">convey</td></tr>
<tr>
<td style=""text-align: right"">he/she/it</td><td style=""text-align: left; color:SlateBlue;"">conveied</td><td style=""text-align: left; color:MediumSeaGreen;"">conveies</td></tr>
<tr>
<td style=""text-align: right"">you/we/they</td><td style=""text-align: left; color:SlateBlue;"">conveied</td><td style=""text-align: left"">convey</td></tr>
</table>
<br/>
<table>
<tr><th>perfect</th><th style=”column-width: 20%”></th><th>continuous</th></tr>
<tr>
<td style=""color:SlateBlue;"">conveied</td><td></td><td style=""color:Tomato;"">conveying</td></tr>
</table><br><small>(regular verb) no.604 top1000</small><br><small><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a></small>",(regular verb) no.604 top1000
ถูกต้อง,"<tts service='google' voice='en-GB'>correct</tts><br><br>
<style>
table { 
  margin-left: auto;
  margin-right: auto;
  text-align: center;
  border-spacing: 5px;
  border-collapse: separate;
}
</style>
<table>
<tr>
<th></th><th style=""text-align: left"">past</th><th style=""text-align: left"">present</th></tr>
<tr>
<td style=""text-align: right"">I</td><td style=""text-align: left; color:SlateBlue;"">corrected</td><td style=""text-align: left"">correct</td></tr>
<tr>
<td style=""text-align: right"">he/she/it</td><td style=""text-align: left; color:SlateBlue;"">corrected</td><td style=""text-align: left; color:MediumSeaGreen;"">corrects</td></tr>
<tr>
<td style=""text-align: right"">you/we/they</td><td style=""text-align: left; color:SlateBlue;"">corrected</td><td style=""text-align: left"">correct</td></tr>
</table>
<br/>
<table>
<tr><th>perfect</th><th style=”column-width: 20%”></th><th>continuous</th></tr>
<tr>
<td style=""color:SlateBlue;"">corrected</td><td></td><td style=""color:Tomato;"">correcting</td></tr>
</table><br><small>(regular verb) no.605 top1000</small><br><small><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a></small>",(regular verb) no.605 top1000
ทำให้ถูกต้อง,"<tts service='google' voice='en-GB'>correct</tts><br><br>
<style>
table { 
  margin-left: auto;
  margin-right: auto;
  text-align: center;
  border-spacing: 5px;
  border-collapse: separate;
}
</style>
<table>
<tr>
<th></th><th style=""text-align: left"">past</th><th style=""text-align: left"">present</th></tr>
<tr>
<td style=""text-align: right"">I</td><td style=""text-align: left; color:SlateBlue;"">corrected</td><td style=""text-align: left"">correct</td></tr>
<tr>
<td style=""text-align: right"">he/she/it</td><td style=""text-align: left; color:SlateBlue;"">corrected</td><td style=""text-align: left; color:MediumSeaGreen;"">corrects</td></tr>
<tr>
<td style=""text-align: right"">you/we/they</td><td style=""text-align: left; color:SlateBlue;"">corrected</td><td style=""text-align: left"">correct</td></tr>
</table>
<br/>
<table>
<tr><th>perfect</th><th style=”column-width: 20%”></th><th>continuous</th></tr>
<tr>
<td style=""color:SlateBlue;"">corrected</td><td></td><td style=""color:Tomato;"">correcting</td></tr>
</table><br><small>(regular verb) no.605 top1000</small><br><small><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a></small>",(regular verb) no.605 top1000
